"Date","RegionName","SizeRank","Zhvi","MoM","QoQ","YoY","5Year","10Year","ZhviRecordCnt","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI","BottomMonth","BottomQuarter","BottomZHVI","PctFallFromPeakToBottom"
2014-06-30,"United States",0,174200,0.00461361014994233,0.0104408352668213,0.0634920634920635,0.00406753698811468,0.00728719624282848,87086128,"2007-05","2007-Q2",196300,-0.112582781456954,"2005-03","1996-04","1996-Q2",100800,-0.486500254712175
2014-06-30,"California",1,432100,0.0121808386038885,0.0439719739067408,0.162496637072908,0.0465980439806528,0.00337108876351433,8367490,"2006-05","2006-Q2",538300,-0.197287757755898,"2004-08","1996-11","1996-Q4",158800,-0.704997213449749
2014-06-30,"New York",2,252400,0.00597847748106815,0.0100040016006403,0.0464344941956882,-0.0137559043670183,,3324971,"2007-02","2007-Q1",332500,-0.240902255639098,"2004-11","1996-09","1996-Q3",118400,-0.64390977443609
2014-06-30,"Florida",3,162900,0.0118012422360248,0.0342857142857143,0.142356241234222,0.0131489767416377,-0.00242289155448749,6390901,"2006-06","2006-Q2",257300,-0.366886902448504,"2004-05","1996-04","1996-Q2",87300,-0.660707345511077
2014-06-30,"Illinois",4,154600,0.0124426981008513,0.0137704918032787,0.0773519163763066,-0.0254845473123713,-0.0107810639619841,3632912,"2007-06","2007-Q2",199400,-0.224674022066199,"2002-11","1996-10","1996-Q4",111700,-0.439819458375125
2014-06-30,"Pennsylvania",5,149300,0.00810263335584065,0.00268636668905306,0.0360860513532269,-0.00397100569294606,0.0176791425016605,3913487,"2007-09","2007-Q3",153600,-0.0279947916666667,"2006-07","1996-11","1996-Q4",84900,-0.447265625
2014-06-30,"Ohio",6,115300,0.00698689956331878,0.0248888888888889,0.0826291079812207,0.00492894862485338,-0.00323735334311159,3585284,"2006-05","2006-Q2",123700,-0.0679062247372676,"2003-07","1996-06","1996-Q2",86800,-0.298302344381568
2014-06-30,"Michigan",7,120300,0.00669456066945607,0.0177664974619289,0.084761045987376,0.0260203908883627,-0.0140605602301589,3529609,"2005-10","2005-Q4",142800,-0.157563025210084,"2001-01","1996-10","1996-Q4",89300,-0.374649859943978
2014-06-30,"Georgia",8,133500,0.0105980317940954,0.0136674259681093,0.0800970873786408,-0.00632031837666258,-0.00726648835510568,2869221,"2006-11","2006-Q4",158100,-0.155597722960152,"2002-09","1996-04","1996-Q2",91900,-0.418722327640734
2014-06-30,"North Carolina",9,148200,0.00679347826086957,0.00816326530612245,0.0458715596330275,-0.0030753357029385,0.0122585107352313,3041797,"2007-11","2007-Q4",153600,-0.03515625,"2006-11","1996-04","1996-Q2",91000,-0.407552083333333
2014-06-30,"New Jersey",10,279100,0.00867365377665342,0.014171511627907,0.0567966679288148,-0.0175273204414039,-0.0053902564997067,2503469,"2006-06","2006-Q2",367900,-0.241369937483012,"2004-02","1996-12","1996-Q4",140300,-0.618646371296548
2014-06-30,"Virginia",11,229200,0.00482244629548444,0.0123674911660777,0.0611111111111111,0.00540955577327473,0.0153058528096761,2494852,"2006-08","2006-Q3",267100,-0.141894421564957,"2005-03","1996-04","1996-Q2",115600,-0.5672032946462
2014-06-30,"Washington",12,258200,0.0074131876706984,0.0254169976171565,0.0931414055884843,-0.000926928829776297,0.020780470637878,1969624,"2007-05","2007-Q2",301000,-0.1421926910299,"2005-10","1996-04","1996-Q2",136000,-0.548172757475083
2014-06-30,"Massachusetts",13,324500,0.00526641883519207,0.013745704467354,0.0727272727272727,0.0185552649826768,-0.00243246913579476,1682516,"2005-08","2005-Q3",359200,-0.0966035634743875,"2004-04","1996-04","1996-Q2",140700,-0.608296213808463
2014-06-30,"Indiana",14,114000,-0.0026246719160105,-0.0146931719965428,0.00352112676056338,0.00589221293357611,0.00523536507686284,2109742,"2005-11","2005-Q4",118300,-0.0363482671174979,"2004-12","1996-04","1996-Q2",70700,-0.402366863905325
2014-06-30,"Arizona",15,187700,0.00805585392051558,0.0296215030170049,0.0818443804034582,0.0156238498389718,0.0147086025496372,1878074,"2006-05","2006-Q2",263500,-0.287666034155598,"2005-01","1996-04","1996-Q2",102900,-0.609487666034156
2014-06-30,"Tennessee",16,123000,0.00654664484451719,0.0182119205298013,0.0432569974554707,0.00114211425216482,0.0184987855331533,2246726,"2014-06","2014-Q2",123000,0,"2014-06",,,,
2014-06-30,"Missouri",17,129700,-0.00460475825019187,-0.0159332321699545,-0.0121858339680122,-0.0191975332088806,-0.00465863771062491,1432106,"2007-06","2007-Q2",153500,-0.155048859934853,"2003-06","1996-04","1996-Q2",79800,-0.480130293159609
2014-06-30,"Maryland",18,248600,0.00647773279352227,0.00974817221770918,0.0498310810810811,-0.00930794678912938,0.00868747397416092,1906304,"2006-08","2006-Q3",324900,-0.234841489689135,"2004-11","1996-10","1996-Q4",127300,-0.608187134502924
2014-06-30,"Wisconsin",19,155700,-0.000641848523748395,-0.00954198473282443,0.0270448548812665,-0.00887862508868331,0.0036028085191786,1700536,"2007-05","2007-Q2",166400,-0.0643028846153846,"2005-02","1996-05","1996-Q2",88200,-0.469951923076923
2014-06-30,"Minnesota",20,178700,0.00336889387984278,0.00619369369369369,0.0592768227622999,0.00270792637941031,-0.0055881869588027,1760018,"2006-06","2006-Q2",205900,-0.132102962603205,"2003-08","1996-04","1996-Q2",99300,-0.517727051966974
2014-06-30,"Colorado",21,245400,0.00204164965291956,0.012794056954189,0.0801056338028169,0.0276650296980774,0.0153140480275156,1648675,"2014-06","2014-Q2",245400,0,"2014-06",,,,
2014-06-30,"Alabama",22,128000,-0.00078064012490242,-0.0131071703932151,0.0223642172523962,-0.00703648992419137,0.0184630479972845,1456690,"2009-05","2009-Q2",132800,-0.036144578313253,"2009-01","1996-05","1996-Q2",83400,-0.371987951807229
2014-06-30,"South Carolina",23,130200,0.00540540540540541,0.00773993808049536,0.0416,-0.00897005959053965,0.0106607712681794,1458231,"2006-12","2006-Q4",138200,-0.0578871201157742,"2005-10","1996-08","1996-Q3",81700,-0.408827785817656
2014-06-30,"Louisiana",24,150700,-0.0150326797385621,-0.0289948453608247,-0.0130975769482646,0.0125348962883036,0.0292999010815025,1262628,"2013-11","2013-Q4",158700,-0.0504095778197858,"2013-06","1996-04","1996-Q2",66400,-0.581600504095778
2014-06-30,"Kentucky",25,125800,-0.00237906423473434,-0.00553359683794466,0.0244299674267101,0.0149568048340529,0.01980235429289,1233130,"2013-12","2013-Q4",126600,-0.00631911532385466,"2013-11","1996-06","1996-Q2",76300,-0.397314375987362
2014-06-30,"Oregon",26,238500,0.00803043110735418,0.027574321413184,0.108786610878661,0.00816259515157181,0.0267300935170578,1057928,"2007-05","2007-Q2",264900,-0.0996602491506229,"2006-01","1996-04","1996-Q2",126600,-0.522083805209513
2014-06-30,"Oklahoma",27,108700,0.00648148148148148,-0.000919117647058823,0.0667320902845927,0.0380173229819534,0.0332165359171814,1226585,"2014-02","2014-Q1",109000,-0.00275229357798165,"2014-02","1996-05","1996-Q2",58900,-0.459633027522936
2014-06-30,"Connecticut",28,240600,0.00543251149185123,0.00417362270450751,0.0277659120034173,-0.0156165783640143,-0.00509138341844917,984732,"2006-06","2006-Q2",296100,-0.187436676798379,"2004-02","1996-04","1996-Q2",135000,-0.544072948328267
2014-06-30,"Iowa",29,127100,0.0055379746835443,-0.00935307872174591,0.0233494363929147,,,999472,"2014-03","2014-Q1",128300,-0.00935307872174591,"2013-11","1996-04","1996-Q2",59900,-0.533125487139517
2014-06-30,"Mississippi",30,125600,0.00399680255795364,-0.00238284352660842,0.00319488817891374,-0.0034668341867905,0.0341209352187504,739503,"2013-02","2013-Q1",132300,-0.0506424792139078,"2012-09","1996-04","1996-Q2",60600,-0.541950113378685
2014-06-30,"Arkansas",31,109700,0.00182648401826484,0.00274223034734918,0.087215064420218,0.0195052295445282,0.0291547414459077,939122,"2014-06","2014-Q2",109700,0,"2014-06",,,,
2014-06-30,"Utah",32,213200,-0.00513299113392441,-0.0247026532479415,0.0147548786292242,-0.0256663459547908,0.0235657729689949,697741,"2008-01","2008-Q1",261000,-0.183141762452107,"2006-08","1996-04","1996-Q2",125300,-0.51992337164751
2014-06-30,"Nevada",33,189000,0.0101549973276323,0.0582306830907055,0.213872832369942,0.0202183690752116,-0.0235246993645311,797623,"2006-04","2006-Q2",311800,-0.393842206542656,"2003-12","2012-01","2012-Q1",122600,-0.606799230275818
2014-06-30,"New Mexico",34,176300,-0.00620067643742954,-0.0150837988826816,-0.0221852468108708,-0.0198600421893078,0.00768922032649466,507730,"2009-07","2009-Q3",195200,-0.0968237704918033,"2006-08","1996-06","1996-Q2",115200,-0.409836065573771
2014-06-30,"West Virginia",35,114900,0.0123348017621145,0.0483576642335767,0.153614457831325,,,747554,"2014-06","2014-Q2",114900,0,"2014-06",,,,
2014-06-30,"Nebraska",36,127900,-0.00078125,-0.00621600621600622,0.0398373983739837,0.0155557475942238,0.00990078749359991,721137,"2014-03","2014-Q1",128700,-0.00621600621600622,"2014-02","1996-06","1996-Q2",78500,-0.39005439005439
2014-06-30,"Idaho",37,170200,-0.0058411214953271,-0.0229621125143513,0.0136986301369863,-0.0119014075578836,0.0290651486364106,465911,"2007-11","2007-Q4",194900,-0.126731657260133,"2006-04","1996-08","1996-Q3",107000,-0.451000513083633
2014-06-30,"Hawaii",38,516000,0.00565191970376145,0.0242159587137753,0.106821106821107,0.0237767405560336,0.0339594953148403,394126,"2006-06","2006-Q2",543900,-0.051296194153337,"2005-12","1998-11","1998-Q4",206900,-0.619599191027763
2014-06-30,"New Hampshire",39,212200,0.00521080056845097,0.0138557095078834,0.0625938908362544,0.0000942773656806839,-0.00793635344671451,430523,"2006-03","2006-Q1",253700,-0.163579030350808,"2003-10","1996-04","1996-Q2",98600,-0.611351990540008
2014-06-30,"Rhode Island",40,218900,0.00968634686346864,0.00829111008751727,0.0468675274988044,-0.00967179656967665,-0.0184846475610181,261105,"2005-11","2005-Q4",296500,-0.261720067453626,"2003-05","1997-09","1997-Q3",114700,-0.613153456998314
2014-06-30,"Montana",41,193000,-0.0117767537122376,-0.0378863409770688,-0.119525547445255,-0.041532538275349,,233868,"2009-08","2009-Q3",241500,-0.200828157349896,"2008-12","1998-07","1998-Q3",98900,-0.59047619047619
2014-06-30,"Delaware",42,205800,0.0117994100294985,0.0372983870967742,0.0769230769230769,-0.0156602333051543,0.0150750782961708,244573,"2007-04","2007-Q2",233200,-0.117495711835334,"2005-06","1996-04","1996-Q2",107000,-0.541166380789022
2014-06-30,"South Dakota",43,127000,-0.0185471406491499,-0.047976011994003,-0.0550595238095238,-0.0294848032982161,0.00560186784678218,116848,"2010-01","2010-Q1",147700,-0.140148950575491,"2005-07","1996-08","1996-Q3",84400,-0.428571428571429
2014-06-30,"Alaska",44,244000,-0.0204737053392212,-0.0629800307219662,-0.0513219284603421,-0.00823519290256691,0.0246845636707325,164157,"2008-07","2008-Q3",272800,-0.105571847507331,"2007-01","2002-04","2002-Q2",164300,-0.397727272727273
2014-06-30,"North Dakota",45,204000,0.000490436488474743,0.0483042137718397,0.0686223153483499,,,107113,"2014-06","2014-Q2",204000,0,"2014-06",,,,
2014-06-30,"Vermont",46,215800,-0.000925925925925926,0.000463606861381548,0.0174446016030174,-0.000739782574411874,,221974,"2005-06","2005-Q2",249400,-0.134723336006415,"2004-11","1999-09","1999-Q3",95400,-0.617481956696071
2014-06-30,"District of Columbia",47,461400,0.00151942695897547,0.00457217504898759,0.109134615384615,0.0546017947107496,0.0424008794725848,138037,"2014-06","2014-Q2",461400,0,"2014-06",,,,
2014-06-30,"Wyoming",48,197800,-0.00901803607214429,-0.0476649012999519,0.0232798758406622,,,145968,"2009-06","2009-Q2",224200,-0.117752007136485,"2009-01","1998-11","1998-Q4",97300,-0.566012488849242
